Rating,avg_salary,age,avg_revenue,avg_size,desc_len,private,python_,R_,spark_,aws_,excel_,analyst,data engineer,data scientist,director,manager,mle,seniority,Bio + Healthcare,Defense + Manufacturing + Petroleum,Education + Consumer,Finance + Legal + Insurance,IT + Media + TC,Land + Travel
-0.5282434397991791,-0.2775067860329754,-0.9070683617389966,-0.7015405871555822,-0.7769995686768945,1.0854741706487594,1,1,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0
1.338011487846836,1.5329829757602353,-0.8831085362165687,-0.7015405871555822,-0.7769995686768945,-0.7365310390189328,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
2.2711389516698435,0.18926010567933677,-0.9310281872614247,-0.7746764403440656,-0.9347151549148217,-0.7308589370172001,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
-0.15499245426997577,2.749405784465049,-0.37995220024558035,-0.7015405871555822,-0.20922345822035635,0.3707893184304395,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0
0.21825853125922678,1.67442748840033,-0.4997513278577204,0.1269009356874151,0.9263287626927199,-1.0365222115550177,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
-1.0881199180929833,0.3165601670554219,-0.6674701065147165,-0.1319870402010216,-0.20922345822035635,0.14768663969562004,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0
-0.5282434397991791,0.03367114177523272,-0.18827359606615623,-0.1319870402010216,-0.20922345822035635,0.012816658765531454,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
-1.0881199180929833,0.811615961295753,0.41072204199454415,-0.39087501608945824,0.9263287626927199,0.9682507292796171,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
-1.0881199180929833,0.8540493150877814,0.41072204199454415,-0.39087501608945824,0.9263287626927199,0.2138611630491682,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
-0.15499245426997577,1.2218050479520273,2.974423372894342,1.8096727789622533,0.9263287626927199,-0.16743013817841873,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
-1.0881199180929833,1.122793889103961,0.41072204199454415,-0.39087501608945824,0.9263287626927199,-0.2890652144377977,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
-0.5282434397991791,-0.7867070315373159,0.171123786770264,0.1269009356874151,-0.20922345822035635,1.2424023260300308,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
-0.7148689325637808,-0.5321069087851457,0.5544809951291122,-0.7015405871555822,-0.20922345822035635,-0.9092150332939061,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
0.7781350095530318,1.334960658064103,-0.020554817409160125,1.8096727789622533,1.5570649351754386,-0.3905328169132382,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
-0.34161794703457743,1.122793889103961,-0.9310281872614247,0.5540660959033356,-0.8779375438691679,-0.584014518527898,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
-1.0881199180929833,-0.1643511759208997,-0.020554817409160125,-0.7772653201029499,-0.7769995686768945,-0.01995548613336858,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
0.0316330384946251,-1.6636630099059024,-0.8351888851717126,-0.7746764403440656,-0.9347151549148217,-0.3451560008993766,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
-1.0881199180929833,0.06196004430325164,0.41072204199454415,-0.39087501608945824,0.9263287626927199,0.2749938179567317,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
-0.7148689325637808,-0.235073432240947,0.195083612292692,-0.7597903817304805,-0.7769995686768945,0.003993388985058367,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1.1513859950822352,-0.6169736163692024,-0.6914299320371445,-0.7015405871555822,-0.7769995686768945,-0.6306518016532557,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
-1.274745410857585,-0.6452625188972213,0.027364833635695907,-0.5850409980057857,-0.20922345822035635,-0.7825380885885425,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0
-0.34161794703457743,-0.5603958113131646,-0.8831085362165687,-0.7015405871555822,-0.7769995686768945,0.26932171595499904,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
-0.9014944253283824,-1.2110405694575996,-0.5237111533801484,-0.5850409980057857,-0.7769995686768945,-1.209206205829991,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0
0.0316330384946251,2.325072246544765,-0.8591487106941407,-0.1319870402010216,-0.20922345822035635,-0.5985098903101038,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0
-0.15499245426997577,1.1369383403679705,-0.18827359606615623,-0.7694986808262969,-0.8779375438691679,-0.7088007625660173,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
0.40488402402382845,0.8257604125597624,0.09924431020297995,-0.39087501608945824,-0.20922345822035635,1.9936407244817393,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0
0.40488402402382845,-0.9281515441774105,0.36280239094968814,0.1269009356874151,1.5570649351754386,2.4354344470611418,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0
-0.9014944253283824,-1.126173861873543,0.0034050081132678905,1.8096727789622533,1.5570649351754386,-0.2733093755440958,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
-0.7148689325637808,0.06196004430325164,2.3993875603560695,1.8096727789622533,0.9263287626927199,1.5486958341235966,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0
-0.34161794703457743,-1.5080740460017983,-0.18827359606615623,-0.1319870402010216,-0.20922345822035635,-0.3142745566677208,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
0.40488402402382845,0.13268230062329894,0.36280239094968814,-0.39087501608945824,-0.20922345822035635,1.8058311248688121,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
0.0316330384946251,-0.1643511759208997,0.24300326333754804,-0.5850409980057857,-0.20922345822035635,0.8642621925811843,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
0.7781350095530318,1.0237827302558948,-0.9070683617389966,-0.7746764403440656,-0.8779375438691679,-1.2293736796139294,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
0.5915095167884293,-0.3057956885609943,-0.6435102809922886,-0.7772653201029499,-0.9347151549148217,0.43696384178398767,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
-0.34161794703457743,0.7267492537116962,-0.28411289815586827,-0.1319870402010216,-0.20922345822035635,-1.3655041276555142,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
0.21825853125922678,-1.0130182517614672,-0.9549880127838527,-0.7789739807438136,-0.9347151549148217,-0.49956322205765563,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
-0.5282434397991791,-0.022906663280805116,-0.4997513278577204,-0.5850409980057857,-0.7769995686768945,0.3720497855419357,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0
-0.15499245426997577,0.5145824847515543,-0.5716308044250045,-0.7746764403440656,1.5570649351754386,-0.5354865347352961,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0
0.40488402402382845,-0.9564404467054295,0.9857578545328165,-0.39087501608945824,-0.7769995686768945,-0.7075402954545212,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0
-0.5282434397991791,-0.8149959340653349,-0.4997513278577204,1.8096727789622533,1.5570649351754386,-0.10566724971510713,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
-0.15499245426997577,1.2076605966880178,-0.3559923747231523,-0.7015405871555822,-0.7769995686768945,2.3465715157006626,1,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
0.40488402402382845,0.8540493150877814,1.4889141905038048,1.8096727789622533,1.5570649351754386,0.2705821830664952,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
-1.0881199180929833,0.005382239247213803,0.26696308885997605,-0.7694986808262969,-0.9347151549148217,-0.9508104479732792,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0
-0.5282434397991791,1.179371694159999,-0.18827359606615623,-0.1319870402010216,-0.20922345822035635,0.016598060100019917,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
0.0316330384946251,1.4198273656481597,-0.8591487106941407,-0.1319870402010216,-0.20922345822035635,-0.5991401238658519,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0
0.21825853125922678,-0.31994013982500374,1.4649543649813768,1.1624528392411617,1.5570649351754386,-0.07667650615069556,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
-0.34161794703457743,-0.235073432240947,-0.09243429397644418,-0.7015405871555822,-0.20922345822035635,2.365478522373105,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
-0.34161794703457743,-1.5505073997938268,-0.9310281872614247,-0.1319870402010216,-0.20922345822035635,-1.4190739798941008,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
1.1513859950822352,1.2359494992160367,-0.8351888851717126,-0.5462078016225203,-0.7769995686768945,-0.016804318354628194,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
1.7112624733760393,-0.6169736163692024,-0.9070683617389966,-0.1319870402010216,-0.20922345822035635,-0.7100612296775135,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
-0.15499245426997577,0.5287269360155638,4.651611159464302,1.8096727789622533,1.5570649351754386,0.8642621925811843,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
2.084513458905243,0.4438602284315071,-0.42787185129043637,0.5540660959033356,-0.8779375438691679,-0.4403212678173363,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1.5246369806114368,0.6560269973916489,-1.0029076638287087,-0.7781196504233818,-0.9347151549148217,-1.468862430798199,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
-1.0881199180929833,0.18926010567933677,0.41072204199454415,-0.39087501608945824,0.9263287626927199,1.51151205433446,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0
0.7781350095530318,-0.8857181903853821,-0.28411289815586827,-0.7746764403440656,-0.9347151549148217,1.0319043184101728,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
0.0316330384946251,-0.48967355499311727,-0.28411289815586827,-0.7015405871555822,-0.8779375438691679,1.0432485224136383,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0
-1.274745410857585,-0.6452625188972213,-0.5955906299474325,0.5540660959033356,-0.8779375438691679,1.1774882697879787,1,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0
-1.274745410857585,0.11853784935928947,1.776432096772941,1.8096727789622533,1.5570649351754386,-0.07478580548345133,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
0.40488402402382845,-0.10777337086486187,0.07528448468055193,-0.7789739807438136,-0.95994964871289,-1.9352352620517763,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
-1.6479963963867883,0.5145824847515543,-0.7393495830820006,-0.7015405871555822,-0.7769995686768945,-0.30103965199701116,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
0.0316330384946251,-0.8149959340653349,-0.6435102809922886,-0.7597903817304805,-0.7769995686768945,0.7029224023096764,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
-1.4613709036221867,1.1935161454240084,3.214021628118622,-0.39087501608945824,-0.20922345822035635,-0.3823397806885132,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
0.40488402402382845,0.4014268746394787,-0.7872692341268566,1.1624528392411617,1.5570649351754386,1.6155005910328928,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
-0.9014944253283824,-0.46138465246509835,0.31488273990483207,1.8096727789622533,-0.20922345822035635,0.9877879695078075,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
0.21825853125922678,3.6405062140976447,-0.7872692341268566,-0.5850409980057857,-0.20922345822035635,-1.2211806433892045,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
-0.34161794703457743,-1.1120294106095334,2.1837491306542174,-0.39087501608945824,0.9263287626927199,0.8371621496840169,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
-0.34161794703457743,-1.5646518510578362,-0.8831085362165687,-0.7597903817304805,-0.9347151549148217,0.5756152240485647,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0
0.9647605023176327,-0.5462513600491551,-0.6914299320371445,-0.7746764403440656,-0.9347151549148217,-0.7579589799143674,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
0.21825853125922678,0.019526690511223264,-0.09243429397644418,1.1624528392411617,1.5570649351754386,-0.11827192083006868,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
-2.021247381915991,0.7691826075037246,-0.7633094086044286,1.8096727789622533,1.5570649351754386,2.3768227263765707,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
-0.34161794703457743,-1.5646518510578362,-0.8831085362165687,-0.7597903817304805,-0.9347151549148217,0.5756152240485647,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0
0.9647605023176327,-0.5462513600491551,-0.6914299320371445,-0.7746764403440656,-0.9347151549148217,-0.7579589799143674,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
0.21825853125922678,0.019526690511223264,-0.09243429397644418,1.1624528392411617,1.5570649351754386,-0.11827192083006868,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
0.40488402402382845,1.1369383403679705,-0.7393495830820006,0.1269009356874151,-0.20922345822035635,-0.02310665391210897,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
0.21825853125922678,0.5004380334875449,1.6566329691608008,1.8096727789622533,1.5570649351754386,1.1415649571103383,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
-0.7148689325637808,-0.41895129867306996,0.9378382034879604,1.8096727789622533,1.5570649351754386,-0.03129969013683398,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0
-1.4613709036221867,2.1553388313766515,-0.5955906299474325,-0.7746764403440656,-0.9347151549148217,0.9172018112640228,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
-0.34161794703457743,-1.1120294106095334,-0.9310281872614247,-0.1319870402010216,-0.20922345822035635,-1.0497571162257273,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
0.7781350095530318,0.7126048024476868,-0.7633094086044286,-0.7789739807438136,-0.9347151549148217,-2.0114935222972936,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1.5246369806114368,-0.7018403239532591,-0.5716308044250045,0.5540660959033356,-0.8779375438691679,0.569312888491084,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
0.0316330384946251,2.4948056617128787,-0.8591487106941407,-0.1319870402010216,-0.20922345822035635,-0.4352793993713517,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
-0.15499245426997577,0.8681937663517908,0.31488273990483207,0.1269009356874151,1.5570649351754386,0.5422128455939166,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
0.40488402402382845,-0.7584181290092971,-0.34401246196193835,-0.7789739807438136,-0.95994964871289,-1.7883908435624742,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
-0.7148689325637808,0.5994491923356111,2.063950003042077,1.8096727789622533,1.5570649351754386,1.7213798283985697,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
-0.5282434397991791,-0.1643511759208997,-0.6195504554698605,-0.5753326989099694,-0.20922345822035635,1.1510184604465596,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
-1.6479963963867883,-0.09362891960085241,-0.8591487106941407,-0.7381085137498239,-0.8779375438691679,-0.6445169398797135,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
-0.34161794703457743,-0.47552910372910784,1.944150875429937,-0.5850409980057857,0.9263287626927199,0.5327593422576955,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
1.338011487846836,0.11853784935928947,-0.8831085362165687,-0.7015405871555822,-0.7769995686768945,0.027942264103485315,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
-0.0004088219931385777,0.09024894683127056,0.01596647003764739,0.07605077392701595,0.0031062863609957504,-0.6256099332072711,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
-0.5282434397991791,0.7974715100317435,-0.5237111533801484,-0.7694986808262969,-0.20922345822035635,-0.5896866205296307,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
0.21825853125922678,-0.6594069701612308,-0.9070683617389966,-0.7694986808262969,-0.8779375438691679,0.5712035891583281,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
-0.5282434397991791,-1.6636630099059024,0.5305211696066843,-0.39087501608945824,-0.20922345822035635,-1.216769008498968,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
0.40488402402382845,0.4014268746394787,-1.0029076638287087,0.5540660959033356,-0.8779375438691679,-0.09432304571164174,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0.0316330384946251,0.288271264527403,1.5368338415486609,1.8096727789622533,1.5570649351754386,0.9083785414835497,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
1.5246369806114368,1.2925273042720746,-0.9070683617389966,-0.7784303159944479,-0.9347151549148217,0.4861220591323377,1,1,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0
1.8978879661406403,-0.41895129867306996,-0.4997513278577204,-0.7694986808262969,-0.8779375438691679,-0.6142657292038057,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
0.21825853125922678,-0.6169736163692024,1.4649543649813768,1.1624528392411617,1.5570649351754386,0.033614366105218015,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
0.40488402402382845,1.2359494992160367,-0.7393495830820006,0.1269009356874151,-0.20922345822035635,0.0021026883178141345,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
-0.15499245426997577,0.3165601670554219,-0.1403539450213002,-0.7015405871555822,-0.20922345822035635,0.8566993899122073,1,1,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0
-0.5282434397991791,0.8540493150877814,-0.8112290596492846,-0.7015405871555822,-0.8779375438691679,-0.12205332216455715,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
0.5915095167884293,0.811615961295753,-0.5716308044250045,-0.7694986808262969,-0.9347151549148217,-2.2131682601366784,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
0.7781350095530318,-0.2775067860329754,2.111869654086933,0.1269009356874151,-0.20922345822035635,0.35188231175799717,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
0.9647605023176327,-0.051195565808824034,-0.4997513278577204,-0.7746764403440656,-0.9347151549148217,-0.875812654839258,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0
2.084513458905243,0.62773809486363,-0.42787185129043637,0.5540660959033356,-0.8779375438691679,-1.1631991562603814,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
0.40488402402382845,0.967204925199857,1.3691150628916648,-0.7015405871555822,-0.8779375438691679,-0.9394662439698138,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
0.21825853125922678,-0.06534001707283349,-0.21223342158858424,-0.7789739807438136,-0.95994964871289,0.9795949332830824,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
0.7781350095530318,-0.2775067860329754,2.111869654086933,0.1269009356874151,-0.20922345822035635,0.35188231175799717,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
0.5915095167884293,0.811615961295753,-0.5716308044250045,-0.7694986808262969,-0.9347151549148217,-2.2131682601366784,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2.084513458905243,0.62773809486363,-0.42787185129043637,0.5540660959033356,-0.8779375438691679,-1.1631991562603814,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
0.9647605023176327,-0.051195565808824034,-0.4997513278577204,-0.7746764403440656,-0.9347151549148217,-0.875812654839258,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0
0.21825853125922678,-0.06534001707283349,-0.21223342158858424,-0.7789739807438136,-0.95994964871289,0.9795949332830824,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
0.5915095167884293,2.6221057230889637,-0.5476709789025764,-0.7015405871555822,-0.20922345822035635,-0.7617403812488559,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0
0.40488402402382845,0.967204925199857,1.3691150628916648,-0.7015405871555822,-0.8779375438691679,-0.9394662439698138,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
-2.2078728746805925,0.5287269360155638,-0.4518316768128644,1.8096727789622533,-0.8779375438691679,0.8573296234679554,0,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0
-0.34161794703457743,-0.5886847138411835,-0.04451464293158814,0.1269009356874151,-0.7769995686768945,-1.4417623879010315,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0
1.1513859950822352,0.16097120315131785,-0.5716308044250045,-0.5850409980057857,-0.20922345822035635,0.37835212109941646,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2.2711389516698435,0.4297157771674976,-0.8351888851717126,-0.7402572839496979,-0.9347151549148217,-0.4875887844984421,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
-0.9014944253283824,-0.1643511759208997,0.14716396124783598,0.1269009356874151,1.5570649351754386,0.5712035891583281,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0
-1.0881199180929833,-0.2067845297129281,0.7701194248309644,-0.7015405871555822,-0.20922345822035635,3.1961263488490714,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0.21825853125922678,0.06196004430325164,-0.3559923747231523,-0.7015405871555822,-0.7769995686768945,0.12373776457719311,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
-1.0881199180929833,-0.10777337086486187,-0.4039120257680084,1.1624528392411617,0.9263287626927199,0.04306786944143918,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
-0.15499245426997577,0.5145824847515543,0.09924431020297995,-0.643290792580684,-0.20922345822035635,0.22583560060838168,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
0.21825853125922678,-0.09362891960085241,-0.7872692341268566,-0.5850409980057857,-0.20922345822035635,-0.8632079837242964,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0
1.5246369806114368,0.5287269360155638,0.07528448468055193,1.8096727789622533,1.5570649351754386,0.5176337369197416,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
-0.34161794703457743,-1.154462764401562,-0.9070683617389966,-0.7015405871555822,-0.8779375438691679,0.602085033389984,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
-1.0881199180929833,1.2218050479520273,0.41072204199454415,-0.39087501608945824,0.9263287626927199,1.2644605004812135,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
0.0316330384946251,0.019526690511223264,1.5368338415486609,1.8096727789622533,1.5570649351754386,0.9329576501577247,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
0.7781350095530318,-0.8432848365933537,1.800391922295369,0.1269009356874151,-0.20922345822035635,-0.7882101905902752,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
-0.15499245426997577,-0.43309574993707944,2.974423372894342,1.8096727789622533,0.9263287626927199,-0.4642701429357633,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
-0.34161794703457743,-1.154462764401562,1.1774364587122406,-0.7015405871555822,0.9263287626927199,0.31721946619185293,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0
0.7781350095530318,-0.2775067860329754,2.111869654086933,0.1269009356874151,-0.20922345822035635,0.35188231175799717,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
0.5915095167884293,0.811615961295753,-0.5716308044250045,-0.7694986808262969,-0.9347151549148217,-2.2131682601366784,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2.084513458905243,0.62773809486363,-0.42787185129043637,0.5540660959033356,-0.8779375438691679,-1.1631991562603814,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
0.9647605023176327,-0.051195565808824034,-0.4997513278577204,-0.7746764403440656,-0.9347151549148217,-0.875812654839258,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0
0.21825853125922678,-0.06534001707283349,-0.21223342158858424,-0.7789739807438136,-0.95994964871289,0.9795949332830824,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
0.5915095167884293,2.6221057230889637,-0.5476709789025764,-0.7015405871555822,-0.20922345822035635,-0.7617403812488559,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0
0.40488402402382845,0.967204925199857,1.3691150628916648,-0.7015405871555822,-0.8779375438691679,-0.9394662439698138,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
-2.2078728746805925,0.5287269360155638,-0.4518316768128644,1.8096727789622533,-0.8779375438691679,0.8573296234679554,0,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0
-0.34161794703457743,-0.5886847138411835,-0.04451464293158814,0.1269009356874151,-0.7769995686768945,-1.4417623879010315,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0
1.1513859950822352,0.16097120315131785,-0.5716308044250045,-0.5850409980057857,-0.20922345822035635,0.37835212109941646,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2.2711389516698435,0.4297157771674976,-0.8351888851717126,-0.7402572839496979,-0.9347151549148217,-0.4875887844984421,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
-0.9014944253283824,-0.1643511759208997,0.14716396124783598,0.1269009356874151,1.5570649351754386,0.5712035891583281,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0
-1.0881199180929833,-0.2067845297129281,0.7701194248309644,-0.7015405871555822,-0.20922345822035635,3.1961263488490714,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0.21825853125922678,0.06196004430325164,-0.3559923747231523,-0.7015405871555822,-0.7769995686768945,0.12373776457719311,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
-1.0881199180929833,-0.10777337086486187,-0.4039120257680084,1.1624528392411617,0.9263287626927199,0.04306786944143918,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
